Claude E. Gagna,"New York Institute of Technology (NYIT), New Jersey Medical School (Rutgers University)",nyit.edu,539,Molecular Biology | DNA Nanotechnology | Anatomical Sciences,https://scholar.google.com/citations?hl=en&user=QEPHHusAAAAJ
Raja Nag,"Professor of Finance, New York Institute of Technology",nyit.edu,533,SEOs | REITs | Asset valuation | Capital structure | & Emerging Economies,https://scholar.google.com/citations?hl=en&user=I6aDl34AAAAJ
Jole Fiorito,New York Institute of Technology,nyit.edu,532,Medicinal Chemistry | Alzheimer's disease,https://scholar.google.com/citations?hl=en&user=SYhyn0MAAAAJ
William G Werner,New York Institute of Technology,nyit.edu,532,Parkinson's disease | Exercise | Biomechanics | Gait,https://scholar.google.com/citations?hl=en&user=X3ELZdAAAAAJ
Nadia Benakli,"Associate Professor of Mathematics, New York City College of Technology, CUNY",citytech.cuny.edu,506,Graph Theory | Combinatorics | Discrete Mathematics | Geometric Group Theory | Mathematics Education,https://scholar.google.com/citations?hl=en&user=t8KTMFYAAAAJ
Juan L. Rivera-Correa,"New York City College of Technology (City Tech), CUNY",citytech.cuny.edu,495,Immunology | Microbiology,https://scholar.google.com/citations?hl=en&user=Vf9ZWGcAAAAJ
"Dr. Eric D. Freeman, DO, FAAPMR, FIPP, DABPMR, DABIPP","Doctor of Osteopathic Medicine, New York Institute of Technology, New York College of …",redefinehealthcare.com,495,Pain Management | Sports Medicine | Physical Therapy | Chiropractic,https://scholar.google.com/citations?hl=en&user=iriakTcAAAAJ
Evelyn Rynkiewicz,Fashion Institute of Technology - State University of New York,fitnyc.edu,484,community ecology | parasites | ticks | mice | bacterial communities,https://scholar.google.com/citations?hl=en&user=TyzTt3YAAAAJ
Diana Mincyte,City University of New York - NYC College of Technology,citytech.cuny.edu,484,Not Mentioned,https://scholar.google.com/citations?hl=en&user=g-V-NJMAAAAJ
Kelly R. Ostrofsky,New York Institute of Technology College of Osteopathic Medicine,nyit.edu,478,functional anatomy | locomotion | paleoanthropology | hominin evolution,https://scholar.google.com/citations?hl=en&user=HmEtRXUAAAAJ
Nathan E Thompson,"… Professor of Anatomy, New York Institute of Technology, College of Osteopathic Medicine",nyit.edu,472,Biomechanics | Functional Morphology | Paleoanthropology | Locomotion,https://scholar.google.com/citations?hl=en&user=ZuGqLBcAAAAJ
Sabiha Wadoo,"Assistant Professor, New York Institute of Technology",Not Mentioned,466,Control Systems,https://scholar.google.com/citations?hl=en&user=QMKif7QAAAAJ
Petra FA Dilling,"Professor, New York Institute of Technology",nyit.edu,463,CSR | integrated reporting | sustainability,https://scholar.google.com/citations?hl=en&user=NTsWbz8AAAAJ
Mena Youssef,"Teaching Assistant Professor, New York Institute of Technology",nyit.edu,455,Chemistry | Chemical Education | Pedagogy | Soft Matter | Self-Assembly,https://scholar.google.com/citations?hl=en&user=R6t5R_IAAAAJ
Baole Wen,New York Institute of Technology,nyit.edu,449,Fluid dynamics | pattern formation | convection | mathematical modeling | turbulence numerical simulation,https://scholar.google.com/citations?hl=en&user=P1_-6Q4AAAAJ
Elizabeth J. Donaldson,New York Institute of Technology,nyit.edu,431,Disability Studies | American Literature | Feminist Theory | Madness and Disability,https://scholar.google.com/citations?hl=en&user=xKhxcN8AAAAJ
Gaffar Gailani,New York City College of Technology,citytech.cuny.edu,431,Solid Mechanics | Biomechanics | Biomaterials and Medical Devices | Poroelasticity | Additive Manufacturing,https://scholar.google.com/citations?hl=en&user=ny_2nYYAAAAJ
Jeffrey Raven,New York Institute of Technology,nyit.edu,427,Urban Design | Climate | Sustainability | Resilience,https://scholar.google.com/citations?hl=en&user=udnHR7QAAAAJ
Simone Hoffmann,"Associate Professor, New York Institute of Technology",nyit.edu,421,Early mammals | Paleobiology | Evolution,https://scholar.google.com/citations?hl=en&user=GAckT9oAAAAJ
Saurabh Goyal,"… , New York, USA, Indian Institute of Technology Delhi, Indian Institute of Technology",ibm.com,416,Machine Learning | Deep Learning | NLP | Model Compression,https://scholar.google.com/citations?hl=en&user=6SHLBLQAAAAJ
Angran Xiao,"Department of Mechanical Engineering Technology, New York City College of Technology",citytech.cuny.edu,416,engineering design | mechanical engineering,https://scholar.google.com/citations?hl=en&user=6-R8RHoAAAAJ
Janusz Kusyk,"New York City College of Technology, CUNY",citytech.cuny.edu,394,MANETs | cognitive networks | game theory | artificial intelligence | IT security,https://scholar.google.com/citations?hl=en&user=rYVivnEAAAAJ
Deborah Y. Cohn,"… Dean and Professor of Marketing, School of Management, New York Institute of Technology",nyit.edu,373,SHEconomy | Gift-giving | Green Marketing | Diffusion of Innovation | Social Responsibility,https://scholar.google.com/citations?hl=en&user=G48Lnx0AAAAJ
Lubie Grujicic-Alatriste,"NYC College of Technology, CUNY",citytech.cuny.edu,367,Second Language Writing | Genre Analysis | Critical Discourse Analysis | Applied Linguistics | Reflexive Teaching Practice,https://scholar.google.com/citations?hl=en&user=XK2GgFkAAAAJ
Omar Wani,California Institute of Technology & New York University,caltech.edu,359,Environmental Engineering | Statistical Hydrology | Smart Water Management | Risk & Uncertainty,https://scholar.google.com/citations?hl=en&user=aQbQeMQAAAAJ
Sophia Domokos,New York Institute of Technology,nyit.edu,358,High Energy Theoretical Physics | String Theory | AdS/CFT,https://scholar.google.com/citations?hl=en&user=OXyl6_kAAAAJ
David Sánchez-Jiménez,CUNY New York City College of Technology,citytech.cuny.edu,354,Lingüística aplicada | Adquisición de lenguas | Análisis del discurso | Español como lengua extranjera | Escritura académica,https://scholar.google.com/citations?hl=en&user=aSOghZYAAAAJ
sinan caykoylu,New York Institute of Technology,nyit.edu,344,Management | Ethics | Education,https://scholar.google.com/citations?hl=en&user=jjrNBZkAAAAJ
Yasir Malik,New York Institute of Technology,nyit.edu,341,… applied machine learning with applications in …,https://scholar.google.com/citations?hl=en&user=BUOM0cgAAAAJ
Ehsan Kamel,"Assistant Professor, New York Institute of Technology (NYIT)",nyit.edu,335,Building Energy Modeling | BIM in Energy Modeling | Energy Smart Buildings | Building Energy Retrofit | Building Envelope Science,https://scholar.google.com/citations?hl=en&user=ZyvRMvwAAAAJ
Stephen W. Hartman,"Management Professor, New York Institute of Technology",nyit.edu,327,WTO | trade | Basel Accord,https://scholar.google.com/citations?hl=en&user=rqua_rQAAAAJ
Corina Calinescu,"New York City College of Technology and Graduate Center, CUNY",citytech.cuny.edu,318,Lie algebras | vertex operator algebras,https://scholar.google.com/citations?hl=en&user=ob98wq0AAAAJ
"Veneta Sotiropoulos, Ph.D.","Assistant Professor of Marketing, New York Institute of Technology",nyit.edu,300,Consumer Financial Decision Making | Branding | Social Networks | Luxury Consumption | Technology,https://scholar.google.com/citations?hl=en&user=ymqVDxUAAAAJ
Kevin J. O'Sullivan,"Associate Professor of Management, New York Institute of Technology",nyit.edu,285,Organizational Dynamics | Knowledge Management and Resilience …,https://scholar.google.com/citations?hl=en&user=P4HXFaEAAAAJ
Anthony I. Lozada,"Agilent Technologies, New York Genome Center, University of Iowa, University of Chicago …",Not Mentioned,278,genetics,https://scholar.google.com/citations?hl=en&user=nj5Pvw0AAAAJ
Jonathan Goldman,New York Institute of Technology,nyit.edu,271,modernism | modernist literature | 20th Century literature and culture | 19th century literature and culture | celebrity,https://scholar.google.com/citations?hl=en&user=cU4g5UMAAAAJ
mugdha padalkar,New York Institute of Technology,nyit.edu,266,Infrared spectroscopy | material characterization,https://scholar.google.com/citations?hl=en&user=5-4oasQAAAAJ
Subhendra Sarkar,"City Tech, City University of New York & McLean Hospital, Harvard Medical School, Boston",citytech.cuny.edu,258,Radiology | Nanomedicine & Composites | Materials & Chemical Physics | MRI & Nuclear Magnetic Spectroscopy | Biophysics,https://scholar.google.com/citations?hl=en&user=a4WJHOsAAAAJ
Costas Panayotakis,New York City College of Technology,citytech.cuny.edu,256,Political Economy | Ecology | Social Movements,https://scholar.google.com/citations?hl=en&user=OkBM1_sAAAAJ
"Akm Samsur Rahman, PhD, PE","Assistant Professor (Tenure Track), New York City College of Technology, CUNY",citytech.cuny.edu,251,High temperature materials | ceramic matrix composites | geopolymer | material science,https://scholar.google.com/citations?hl=en&user=S4fuLucAAAAJ
Reza Ghaeli,"New York Institute of Technology, Douglas College",nyit.edu,251,Business Analytics | Transportation Systems,https://scholar.google.com/citations?hl=en&user=3RB9UwMAAAAJ
Lucas Bernard,"… , Department of Business and Associate Professor, New York City College of Technology …",CityTech.CUNY.edu,248,Risk Management | Global Studies | Financial Economics | Dynamical Systems | Complex Systems,https://scholar.google.com/citations?hl=en&user=ubcqNCsAAAAJ
Sergey Drabkin,Adj. Asst. Professor NYC College of Technology,citytech.cuny.edu,242,geotechnical | mechanics of materials | mechanics | robotics,https://scholar.google.com/citations?hl=en&user=9kZ3U1QAAAAJ
Alessandro Melis,"Endowed Chair Professor, New York Institute of Technology",nyit.edu,241,Architecture | sustainability | urban design | technology | theory,https://scholar.google.com/citations?hl=en&user=bGNkbhYAAAAJ
Dr. Damon Bruccoleri,"Nova University, New York Institute of Technology",bruccoleri.com,240,Reconfigurable Computing | Electrical Engineering | Computer Science,https://scholar.google.com/citations?hl=en&user=GW-n3hwAAAAJ
ASM Delowar Hossain,New York City College of Technology,citytech.cuny.edu,240,Electrical Engineering,https://scholar.google.com/citations?hl=en&user=jPqOh4gAAAAJ
Melda N. Yildiz,New York Institute of Technology,nyit.edu,228,Global Education | Media Literacy | Transdisciplinary Action Reseach,https://scholar.google.com/citations?hl=en&user=5ZQ4UT8AAAAJ
Euisuk Sung,New York City College of Technology,citytech.cuny.edu,228,STEM | Design cognition | Computational thinking,https://scholar.google.com/citations?hl=en&user=SJm_yoYAAAAJ
Aida L. Egues,"… of Nursing, New York City College of Technology of The City University of New York",citytech.cuny.edu,218,Public Health | Community Health | Mentoring | Acute Care & Chronic Care Medical Surgical …,https://scholar.google.com/citations?hl=en&user=-zkCI0IAAAAJ
Edwin Dickinson,"Postdoctoral Fellow, New York Institute of Technology College of Osteopathic Medicine",nyit.edu,215,Comparative anatomy | biomechanics | functional morphology,https://scholar.google.com/citations?hl=en&user=IpWgCuEAAAAJ
Erica J. Hutchins,"California Institute of Technology, University at Albany, State University of New York",caltech.edu,211,Neural crest | post-transcriptional regulation | EMT,https://scholar.google.com/citations?hl=en&user=2waPY1YAAAAJ
anthony dimatteo,"professor of English, New York Institute of Technology",nyit.edu,204,shakespeare | sovereignty | classical myth | poetry,https://scholar.google.com/citations?hl=en&user=PIIXO0sAAAAJ
Andrei Gresita,Postdoctoral Research Fellow - New York Institute of Technology,nyit.edu,203,Medicine | Research | Neurobiology | Stroke | Psychiatry,https://scholar.google.com/citations?hl=en&user=obGjNLwAAAAJ
Katherine Gregory,New York City College of Technology/CUNY,citytech.cuny.edu,201,qualitative methods | science and technology | genetics | healthcare | health disparities,https://scholar.google.com/citations?hl=en&user=wdZtCIMAAAAJ
Francine Glazer,New York Institute of Technology,Not Mentioned,198,Not Mentioned,https://scholar.google.com/citations?hl=en&user=sdjtG1YAAAAJ
Zaid AbuKhalaf,"School of Engineering and Computing Sciences, New York Institute of Technology, NY, USA",nyit.edu,197,DSP designs | Steganographic processors | Encryption processors | System-on-Chip Designs | Low-Power designs,https://scholar.google.com/citations?hl=en&user=o0go4jMAAAAJ
Ariane Masuda,"New York City College of Technology, CUNY",citytech.cuny.edu,191,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Wng7DIwAAAAJ
Lisa Runco,New York Institution of Technology,nyit.edu,187,Infectious Diseases | Science Education,https://scholar.google.com/citations?hl=en&user=3M_O5PIAAAAJ
Hon Jie Teo,"Associate Professor, New York City College of Technology",citytech.cuny.edu,186,Not Mentioned,https://scholar.google.com/citations?hl=en&user=9UEvZMsAAAAJ
"Jennifer Griffiths, Ph.D.","Professor, New York Institute of Technology",nyit.edu,182,african american literature theater studies …,https://scholar.google.com/citations?hl=en&user=Ji3MpUMAAAAJ
Kelly A Borges,"DO/PhD Student, New York Institute of Technology",nyit.edu,181,Not Mentioned,https://scholar.google.com/citations?hl=en&user=c5ZWx0cAAAAJ
Thomas Johnstone,"… of Mathematics, New York City College of Technology, The City University of New York",citytech.cuny.edu,181,mathematical logic | set theory | foundations of mathematics | pure math,https://scholar.google.com/citations?hl=en&user=9Hrwn_EAAAAJ
Megan Behrent,"Associate Professor of English, NYC College of Technology, CUNY",citytech.cuny.edu,178,Literature & Social Movements | Gender & Sexuality Studies | Marxism | Pedagogy & Education Policy,https://scholar.google.com/citations?hl=en&user=ypfHDhcAAAAJ
Alyssa Dana Adomaitis,New York City College of Technology,citytech.cuny.edu,172,marketing | fashion | social psychology,https://scholar.google.com/citations?hl=en&user=uDPSoHAAAAAJ
Rosemary Gallagher,New York Institute of Technology,nyit.edu,171,Not Mentioned,https://scholar.google.com/citations?hl=en&user=M96rp_8AAAAJ
Seunghan Nam,New York Institute of Technology,nyit.edu,170,Accounting and Finance,https://scholar.google.com/citations?hl=en&user=J3MgNR0AAAAJ
Daeho Kang,New York City College of Technology,citytech.cuny.edu,169,Building Simulation | HVAC Systems Modeling & Design | Indoor Environmental Quality | Building Energy Efficiency | Evaporative Cooli,https://scholar.google.com/citations?hl=en&user=AiZm1-oAAAAJ
Nayoung Kim,New York Institute of Technology,nyit.edu,161,Counseling | Counselor Education,https://scholar.google.com/citations?hl=en&user=UaAZVYcAAAAJ
jen hoyer,New York City College of Technology; Interference Archive,citytech.cuny.edu,156,Librarianship | Community Archives,https://scholar.google.com/citations?hl=en&user=7P8BJTgAAAAJ
Joshua Bienstock,"Associate Professor of Business law, New York Institute of Technology",nyit.edu,149,Conflict resolution | Conflict Management | Managing Work-Life Conflict,https://scholar.google.com/citations?hl=en&user=Plhc1lsAAAAJ
José M. Reyes Álamo,"Associate Professor, New York City College of Technology",citytech.cuny.edu,147,Information Retrieval | Data Mining | Smart Homes | Cloud Computing | Software Engineering,https://scholar.google.com/citations?hl=en&user=5bzIE48AAAAJ
Steven J.  Shapiro,"School of Management, New York Institute of Technology",nyit.edu,141,Valuation | Applications of economics and finance to the … | cryptocurrency | forensic economics | fintech,https://scholar.google.com/citations?hl=en&user=aeIANEQAAAAJ
Yusui Chen,New York Institute of Technology,nyit.edu,140,Quantum Information | quantum computing and quantum …,https://scholar.google.com/citations?hl=en&user=f15SUDAAAAAJ
Unurjargal Nyambuu,"Associate Professor, New York City College of Technology, The City University of New York",citytech.cuny.edu,140,sustainable growth | macroeconomic dynamics | international finance,https://scholar.google.com/citations?hl=en&user=b6-U7wkAAAAJ
Jonathan M Berman,New York Institute of Technology,nyit.edu,138,ENaC | renal physiology | sodium balance | water balance | hypertension,https://scholar.google.com/citations?hl=en&user=kRv4AKYAAAAJ
Abram Poczter,"Professor of Marketing, New York Institute of Technology",nyit.edu,136,Marketing | Business Strategy,https://scholar.google.com/citations?hl=en&user=FX-X0cMAAAAJ
Kate E. O'Hara,New York Institute of Technology,nyit.edu,132,Not Mentioned,https://scholar.google.com/citations?hl=en&user=zBqmtYgAAAAJ
Min-Kyung Jung,"Biostatistician of College of Osteopathic Medicine, New York Institute of Technology",nyit.edu,126,biostatistics,https://scholar.google.com/citations?hl=en&user=husI_SgAAAAJ
Nora Almeida,New York City College of Technology,citytech.cuny.edu,124,Critical librarianship | pedagogy | open education | digital education,https://scholar.google.com/citations?hl=en&user=Hx6crRwAAAAJ
Cailean Cooney,New York City College of Technology,citytech.cuny.edu,115,librarianship | pedagogy | open educational resources | open pedagogy,https://scholar.google.com/citations?hl=en&user=ivdt8j4AAAAJ
Sihua Cheng,New York Institute of Technology,nyit.edu,112,Machine Learning | Deep Learning | AI | Self Learning | Neural Networks,https://scholar.google.com/citations?hl=en&user=qZJFryYAAAAJ
Pamela Brown,New York City College of Technology/CUNY,citytech.cuny.edu,110,Higher education administration | undergraduate research | mentoring programs,https://scholar.google.com/citations?hl=en&user=qX8AJKIAAAAJ
Todd L. Green,"Postdoctoral Teaching Fellow, New York Institute of Technology College of Osteopathic …",nyit.edu,110,evolutionary biology of paleognathous birds | comparative and functional anatomy | vertebrate paleontology | CT imaging | musculoske,https://scholar.google.com/citations?hl=en&user=YY4A3bwAAAAJ
Amanda Almond,"Associate Professor (Psychology), New York City College of Technology",citytech.cuny.edu,108,health psychology | race | gender | microaggression | self-care,https://scholar.google.com/citations?hl=en&user=pGTJsC0AAAAJ
Chinmoy Bhattacharjee,"Assistant Professor of Physics, New York Institute of Technology",nyit.edu,108,plasma physics | astrophysics,https://scholar.google.com/citations?hl=en&user=woWpRyEAAAAJ
Boyan Kostadinov,"Associate Professor of Mathematics, New York City College of Technology, CUNY",citytech.cuny.edu,107,Computational Thinking in Education | Mathematics and Data Visualizations | Monte Carlo Simulations | Quantitative Literacy,https://scholar.google.com/citations?hl=en&user=JHhV7mkAAAAJ
Sean Scanlan,"New York City College of Technology, CUNY",citytech.cuny.edu,107,American literature | globalization and literature | peer review | critical theory | editing,https://scholar.google.com/citations?hl=en&user=ldMxZQQAAAAJ
Zory Marantz,New York City College of Technology,citytech.cuny.edu,103,wireless | power control | game theory | modeling,https://scholar.google.com/citations?hl=en&user=LbHCeVsAAAAJ
anne leonard,New York City College of Technology,citytech.cuny.edu,101,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ACiHM4QAAAAJ
Noreen Whysel,CUNY New York College of Technology,citytech.cuny.edu,99,Communication Design,https://scholar.google.com/citations?hl=en&user=Vu85IqcAAAAJ
"Abubakar Remigio Tidal, Jr.","New York City College of Technology, City University of New York",citytech.cuny.edu,87,Information science | library science | usability | web analytics,https://scholar.google.com/citations?hl=en&user=mAq-FCgAAAAJ
D Robert MacDougall,"Associate Professor of Philosophy, New York City College of Technology",citytech.cuny.edu,86,Bioethics | Political Philosophy | Moral Philosophy,https://scholar.google.com/citations?hl=en&user=v5aiXbkAAAAJ
Ensar Seker,New York Institute of Technology,nyit.edu,84,Cyber Security | Cyber Defense | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=ntfYGPYAAAAJ
Jungho Park,New York Institute of Technology,nyit.edu,83,Fluid Dynamics | Bifurcation Theory,https://scholar.google.com/citations?hl=en&user=03f7wx0AAAAJ
Ed Rivera,"Librarian II, New York Institute of Technology",nyit.edu,81,Information Literacy,https://scholar.google.com/citations?hl=en&user=luqH0zwAAAAJ
Christopher L Hoehmann,New York Institute of Technology College of Osteopathic Medicine,nyit.edu,81,Not Mentioned,https://scholar.google.com/citations?hl=en&user=762Y988AAAAJ
Phillip Anzalone,New York City College of Technology,citytech.cuny.edu,78,Architecture,https://scholar.google.com/citations?hl=en&user=8bzDKmsAAAAJ
Zachary Lodato,New York Institute of Technology College of Osteopathic Medicine,nyit.edu,78,Neurology | Neuroscience,https://scholar.google.com/citations?hl=en&user=BWIvAaIAAAAJ
Jaime E. Martinez,"Professor of Interdisciplinary Studies, New York Institute of Technology",nyit.edu,76,interdisciplinary collaboration | performance | play | learning with technology,https://scholar.google.com/citations?hl=en&user=TeEPz-MAAAAJ
Pauline Boning Huang,"New York Institute of Technology College of Osteopathic Medicine, Stony Brook University …",nyit.edu,74,breast cancer | radiology | machine learning | multiple sclerosis,https://scholar.google.com/citations?hl=en&user=eHSKVkgAAAAJ
Bisrat Kinfemichael,New York Institute of Technology,nyit.edu,72,Macroeconomics | Development Economics,https://scholar.google.com/citations?hl=en&user=Z2H8zHYAAAAJ
Ahmed F. Hussein,"State university of New York at Albany; Arab Academy for Science, Technology and Maritime …",albany.edu,71,Optics | Communications | Networking | Radio | Wireless,https://scholar.google.com/citations?hl=en&user=DqSDCw0AAAAJ
Robert Koenig,"Associate Professor, New York Institute of Technology",nyit.edu,67,Hospitality Management | Culinary Arts | Business | Management | Academia,https://scholar.google.com/citations?hl=en&user=RCQNpFIAAAAJ
Jeannette Sordi,New York Institute of Technology,nyit.edu,66,Architecture | Landscape | Urbanism | Ecology,https://scholar.google.com/citations?hl=en&user=MHYTWJEAAAAJ
Dr. Jennett M. Ingrassia,Assistant Professor New York City College of Technology,citytech.cuny.edu,63,Radiologic Technology | Radiography | Clinical Learning Environment,https://scholar.google.com/citations?hl=en&user=pAFRRnAAAAAJ
Lerone Clark,New York Institute of Technology College of Osteopathic Medicine,nyit.edu,63,Not Mentioned,https://scholar.google.com/citations?hl=en&user=q-M8tYYAAAAJ
Jihong Zeng,"Professor of Management Information Systems, New York Institute of Technology",nyit.edu,62,Information service management | business value of information technology,https://scholar.google.com/citations?hl=en&user=I8AUSh0AAAAJ
Pablo Lorenzo-Eiroa,"Associate Professor, School of Architecture and Design, New York Institute of Technology",nyit.edu,60,Architecture | Computation | Robotics | Ecology | History/Theory,https://scholar.google.com/citations?hl=en&user=Z9I8j9cAAAAJ
Mery Diaz,New York City College of Technology at CUNY,citytech.cuny.edu,60,social work | school experiences | narrative inquiry,https://scholar.google.com/citations?hl=en&user=Jgc7yGUAAAAJ
Jason W. Ellis,"Associate Professor of English, New York City College of Technology, CUNY",citytech.cuny.edu,57,Science Fiction | 20th-Century American Literature | Technical Communication | Computers | LEGO,https://scholar.google.com/citations?hl=en&user=GWqLbS4AAAAJ
Sandra Cheng,New York City College of Technology,citytech.cuny.edu,56,Art History,https://scholar.google.com/citations?hl=en&user=0UeMDzkAAAAJ
Diamando Afxentiou,New York Institute of Technology,nyit.edu,56,Labor Economics,https://scholar.google.com/citations?hl=en&user=wKtlGIqTj3sC
Melody Young,New York Institute of Technology,nyit.edu,53,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IflcA0EAAAAJ
Patrick Corbett,Assistant Professor of English - New York City College of Technology,citytech.cuny.edu,52,Writing Studies | 21st Century Literacies | Liberal Arts Education | Research Impact,https://scholar.google.com/citations?hl=en&user=iwp9F_EAAAAJ
Xiaohong Yuan,"Researcher, New York Institute of Technology",nyit.edu,52,Not Mentioned,https://scholar.google.com/citations?hl=en&user=4dFiUf0AAAAJ
Laura Westengard,"Associate Professor of English, New York City College of Technology, CUNY",citytech.cuny.edu,51,American cultural production after 1900 | queer studies | critical trauma studies | gothicism | medical humanities,https://scholar.google.com/citations?hl=en&user=Ku8Iak0AAAAJ
Amanda Golden,New York Institute of Technology,nyit.edu,50,Not Mentioned,https://scholar.google.com/citations?hl=en&user=0VmohegAAAAJ
enying zheng,New York Institute of Technology,nyit.edu,50,Not Mentioned,https://scholar.google.com/citations?hl=en&user=fGGrtZoAAAAJ
Shauna Vey,"New York City College of Technology, CUNY",citytech.cuny.edu,48,theatre history | childhood studies,https://scholar.google.com/citations?hl=en&user=ulh2DpoAAAAJ
El-Hussien Ibrahim Mansour,"The New School for Social Research, New York City College of Technology",citytech.cuny.edu,48,Applied Economics | Labor Economics | Micro economics | Macro economics,https://scholar.google.com/citations?hl=en&user=5DFn830AAAAJ
Karen Goodlad,"New York City College of Technology, CUNY",citytech.cuny.edu,46,Wine and Beverage | High Impact Practices | General Education | Place-based Learning | Learning Communities,https://scholar.google.com/citations?hl=en&user=bWjzAJAAAAAJ
Dongsei Kim,New York Institute of Technology,nyit.edu,45,Architecture | Urban Design | Landscape Architecture | Urbanism | Borders,https://scholar.google.com/citations?hl=en&user=yglulgwAAAAJ
Jonathan Muratori,New York Institute of Technology College of Osteopathic Medicine,nyit.edu,45,Clinical Medicine | Cancer Research,https://scholar.google.com/citations?hl=en&user=kdXgwVkAAAAJ
于燕燕,… Chinese Medicine，Shanghai Institute of Technology， the City University of New York,Not Mentioned,44,drug delivery system,https://scholar.google.com/citations?hl=en&user=0nd3y3YAAAAJ
Robert Lestón,"CUNY, New York City College of Technology",citytech.cuny.edu,43,Decolonial Rhetorics | Deleuze and Guattari Studies | Multimodal Rhetorics,https://scholar.google.com/citations?hl=en&user=ke-TmyQAAAAJ
Jason A. Montgomery NCARB LEED AP,"Associate Professor, Dept. of Architectural Tech., New York City College of Technology",citytech.cuny.edu,43,Urban Design | Architecture | Place Making,https://scholar.google.com/citations?hl=en&user=OgggdNsAAAAJ
afaq altaf,"Assistant Professor, New York Institute of Technology",Not Mentioned,43,Aerodynamics | Fluid Dynamics | Thermofluids,https://scholar.google.com/citations?hl=en&user=GGL39Z4AAAAJ
Jill Belli,"Associate Professor of English, New York City College of Technology, CUNY",citytech.cuny.edu,42,utopian studies/science fiction | positive psychology/happiness studies | writing studies | digital humanities | pedagogy/education,https://scholar.google.com/citations?hl=en&user=r1O-T7AAAAAJ
John Misak,"Assistant Professor of English, New York Institute of Technology",nyit.edu,42,composition | digital humanities | video games,https://scholar.google.com/citations?hl=en&user=1MjV8YcAAAAJ
Jinwon Kim,"New York City College of Technology, CUNY",citytech.cuny.edu,39,urban sociology | transnationalism | consumption | migration | race and ethnicity,https://scholar.google.com/citations?hl=en&user=eEX9b64AAAAJ
Osman Zenk,"Giresun Üniversitesi, New York Institute of Technology",Not Mentioned,39,elektrikli araçlar | bataryalar | güç elektroniği,https://scholar.google.com/citations?hl=en&user=pcR7uv8AAAAJ
William Blazey,"Associate Dean - Academic Affairs, New York Institute of Technology College of Osteopathic",nyit.edu,38,Medical Education | Global Health | Medical Decision Making,https://scholar.google.com/citations?hl=en&user=tJ_VH_YAAAAJ
Christina Finn,New York Institute of Technology,nyit.edu,35,Concussion,https://scholar.google.com/citations?hl=en&user=Ip7kifwAAAAJ
David W. Nadler,"Environmental Technology & Sustainability Faculty, New York Institute of Technology",nyit.edu,33,Environmental Health | Public Health | Safety | Water | Waste,https://scholar.google.com/citations?hl=en&user=6QCoNqIAAAAJ
Wahib Alrofati,New York Institute of Technology,nyit.edu,32,Embedded Systems,https://scholar.google.com/citations?hl=en&user=-zgsy-kAAAAJ
Peter M. Catapano,"Professor of History, New York City College of Technology",citytech.cuny.edu,31,Cultural History | Immigration | Film History,https://scholar.google.com/citations?hl=en&user=Eh5vYKgAAAAJ
Pinto Marcos,NYC College of Technology,citytech.cuny.edu,29,Semantic Web | Web Services | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=I-TgEe8AAAAJ
Marcella Del Signore,"New York Institute of Technology, School of Architecture & Design",nyit.edu,27,architecture | urbanism | computation | technology,https://scholar.google.com/citations?hl=en&user=L74fRx4AAAAJ
check ali Traore,City College of Technology of New York,mail.citytech.cuny.edu,27,hospitality managment,https://scholar.google.com/citations?hl=en&user=Tgd4kegAAAAJ
Ann Delilkan,"NYC College of Technology, City University of New York",citytech.cuny.edu,26,Phonology,https://scholar.google.com/citations?hl=en&user=MVc7pPEAAAAJ
Seref Mercan,MBA - New York Institute of Technology,nyit.edu,25,History of Money with Secret Societies,https://scholar.google.com/citations?hl=en&user=LIUY8RcAAAAJ
Lisa Pope Fischer,New York City College of Technology,citytech.cuny.edu,23,Anthropology | Hungary,https://scholar.google.com/citations?hl=en&user=5c601JkAAAAJ
Christopher John Zabrocki,New York Institute of Technology,nyit.edu,23,Computer Science | Machine Learning | Public Health | International Affairs,https://scholar.google.com/citations?hl=en&user=_Sjqf08AAAAJ
Pouria Bahramnia,New York Institute of Technology,nyit.edu,22,II BAS II EMIS II MBCx II EBCx II,https://scholar.google.com/citations?hl=en&user=7pq2Ug0AAAAJ
Stephanie Boyle,CUNY-New York City College of Technology,citytech.cuny.edu,21,History of Medicine | Egypt | Gender | World History | Middle East,https://scholar.google.com/citations?hl=en&user=9VfbO48AAAAJ
David Haldane Lee,NYC College of Technology,citytech.cuny.edu,18,Communication | Health | Museums | Interactive Technologies | Rhetoric,https://scholar.google.com/citations?hl=en&user=q9_tVegAAAAJ
Sandra Kopecky,"Pace University, New York Institute of Technology",pace.edu,18,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Kv4F2VsAAAAJ
Hayder Allkhenfr,New York Institute of Technology,nyit.edu,16,Neuro-ophthalmology,https://scholar.google.com/citations?hl=en&user=jkQf8T0AAAAJ
Nina Bannett,"Professor of English, New York City College of Technology, CUNY",citytech.cuny.edu,16,American women writers,https://scholar.google.com/citations?hl=en&user=w8rvfMAAAAAJ
