Page Dougherty Delano,Borough of Manhattan Community College/CUNY,bmcc.cuny.edu,70,war | gender | global citizenship,https://scholar.google.com/citations?hl=en&user=1-2XFfYAAAAJ
Amira Annabi,Manhattan College,manhattan.edu,70,Financial Literacy | Bankruptcy,https://scholar.google.com/citations?hl=en&user=5JL1_DsAAAAJ
Judson Shaver,Marymount Manhattan College,mmm.edu,69,Hebrew bible | New Testament,https://scholar.google.com/citations?hl=en&user=5wNPLQQAAAAJ
Shirley Leyro,Associate Professor Borough of Manhattan Community College,bmcc.cuny.edu,67,Deportation | Immigration and Crime | Legal Violence | Social Disorganization | The Latino Paradox,https://scholar.google.com/citations?hl=en&user=VPEA_0AAAAAJ
Bridget Chalk,"Associate Professor of English, Manhattan College",manhattan.edu,67,literary modernism | the novel,https://scholar.google.com/citations?hl=en&user=h2HQf8kAAAAJ
Lina Baroudi,Manhattan College,manhattan.edu,63,Computational Fluid Dynamics | Multiphase Flow | Lattice Boltzmann Method | Suspension Mechanics | Finite Element Method,https://scholar.google.com/citations?hl=en&user=XOH5VXIAAAAJ
Evangelia S. Ieronymaki,"MIT, Manhattan College",mit.edu,63,Tunneling | Data Analysis | Soil Behavior | Soil-Structure Interaction | Deep Excavations,https://scholar.google.com/citations?hl=en&user=MNiIqdkAAAAJ
Jean-Yves Plaisir,"Professor of Education, Borough of Manhattan Community College",bmcc.cuny.edu,62,Teacher Education,https://scholar.google.com/citations?hl=en&user=gexH6DsAAAAJ
Natalia Boliari,"Associate Professor of Economics, Manhattan College",manhattan.edu,61,international trade | regional trade agreements | economic development | institutions | property rights,https://scholar.google.com/citations?hl=en&user=lX8dBtIAAAAJ
Margaret Toth,"Professor of English, Manhattan College",manhattan.edu,61,American Literature | Film Studies | Adaptation Studies | Women Writers,https://scholar.google.com/citations?hl=en&user=luBhQC8AAAAJ
Jennifer C. Edwards,"Professor of History, Manhattan College",manhattan.edu,56,Medieval Europe | monasticism | female authority,https://scholar.google.com/citations?hl=en&user=_10Whf4AAAAJ
Chun-Yi Peng,"Borough of Manhattan Community College, City University of New York",bmcc.cuny.edu,56,Sociolinguistics | Linguistic anthropology | Chinese as a second language,https://scholar.google.com/citations?hl=en&user=gxGRe_IAAAAJ
Michelle A Bell,Manhattan College,manhattan.edu,56,family therapy | systems theory | psychology,https://scholar.google.com/citations?hl=en&user=g52ci9gAAAAJ
Adam Koehler,Manhattan College,manhattan.edu,54,English | Creative Writing | Composition,https://scholar.google.com/citations?hl=en&user=fV3zMFAAAAAJ
Kevin Ahern,"Associate Professor, Manhattan College",manhattan.edu,54,theology | ethics | United Nations | Catholic social movements,https://scholar.google.com/citations?hl=en&user=zfOeX0gAAAAJ
"Mary Ann Jacobs, scc, EdD","Associate Professor of Education, Manhattan College",manhattan.edu,48,STEM education | action research | middle school | adolescent brain research & learning,https://scholar.google.com/citations?hl=en&user=StWIKK4AAAAJ
Linta Varghese,"Assistant Professor, Borough of Manhattan Community College",bmcc.cuny.edu,48,South Asian America | racialization | gendered labor | carework,https://scholar.google.com/citations?hl=en&user=yXZ7eLMAAAAJ
Allison Jordan,CUNY - Borough of Manhattan Community College,stu.bmcc.cuny.edu,44,Not Mentioned,https://scholar.google.com/citations?hl=en&user=B9zLY7YAAAAJ
"Shane Snipes, PhD",Borough of Manhattan Community College (CUNY),bmcc.cuny.edu,42,entrepreneurship | entrepreneurial education | mindfulness | mindful entrepreneurship,https://scholar.google.com/citations?hl=en&user=9SQ_77YAAAAJ
Lisa Hale Rose,"… of Human Services and Social Work, Borough of Manhattan Community College of the City …",bmcc.cuny.edu,42,criminal justice | justice involved college students | community college students | online learning | social work education,https://scholar.google.com/citations?hl=en&user=reAITRgAAAAJ
Brian Chalk,"Associate Professor of English, Manhattan College",manhattan.edu,41,Early Modern Literature | Literature and Memorialization | Shakespeare,https://scholar.google.com/citations?hl=en&user=xzDSQoEAAAAJ
Roy Benjamin,Borough of Manhattan Community College,bmcc.cuny.edu,40,Not Mentioned,https://scholar.google.com/citations?hl=en&user=731GNJsAAAAJ
Lauren Trabold Apadula,Manhattan College,manhattan.edu,40,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Ia-juN4AAAAJ
Lawrence C. Udeigwe,"Associate Professor of Mathematics, Manhattan College",manhattan.edu,38,Differential Equations | Dynamical Systems | Mathematical Neuroscience | Machine Learning,https://scholar.google.com/citations?hl=en&user=tuCouKQAAAAJ
Sophie Maríñez,Borough of Manhattan Community College and The Graduate Center (CUNY),bmcc.cuny.edu,36,Francophone literature with an emphasis on … | postcolonial theory | comparative Caribbean cultural st,https://scholar.google.com/citations?hl=en&user=c-CgfUcAAAAJ
Deborah Gambs,"Borough of Manhattan Community College, CUNY",bmcc.cuny.edu,34,Arts & Culture | Autoethnography | Feminism | Psychoanalysis,https://scholar.google.com/citations?hl=en&user=DyhCWisAAAAJ
Nicolas Douard,Graduate Student Researcher at Manhattan College,manhattan.edu,34,Deep Learning | Computer Vision | Bioinspired Vision Systems,https://scholar.google.com/citations?hl=en&user=rt31qqkAAAAJ
Judith M. Anderson,"… Professor, Center for Ethnic Studies, CUNY Borough of Manhattan Community College",bmcc.cuny.edu,34,Anthropology | Afro-Latin America | Argentina,https://scholar.google.com/citations?hl=en&user=GTy2pOIAAAAJ
jean amaral,"… knowledge librarian and associate professor, Borough of Manhattan Community College  …",bmcc.cuny.edu,33,library and information science | mindfulness | leadership,https://scholar.google.com/citations?hl=en&user=7mjHO-AAAAAJ
Remi Alapo,CUNY: York College / Borough of Manhattan Community College [BMCC],york.cuny.edu,33,Culture and Society / Cross Cultural …,https://scholar.google.com/citations?hl=en&user=qu3iERwAAAAJ
"Saeed Janbaz, Ph.D.",Manhattan College,manhattan.edu,27,Not Mentioned,https://scholar.google.com/citations?hl=en&user=VqcXNPgAAAAJ
Sarah Sheehan,Manhattan College,manhattan.edu,24,Librarianship | Popular Romance Novels | Library Instruction | Information Literacy,https://scholar.google.com/citations?hl=en&user=ZOcJsTsAAAAJ
David A. Caicedo,"… of Psychology, Borough of Manhattan Community College (BMCC)- City University of New …",mail.adelphi.edu,23,immigration | political ideology | language,https://scholar.google.com/citations?hl=en&user=LLCuVcEAAAAJ
Bernadette M. López-Fitzsimmons,"Manhattan College, Bronx, New York",manhattan.edu,22,information literacy | critical perspective | applied linguistics | college writing | multiculturalism,https://scholar.google.com/citations?hl=en&user=CPkJ6FIAAAAJ
Jill Strauss,"Associate Professor, CUNY Borough of Manhattan Community College",bmcc.cuny.edu,21,Peace and Conflict | Historical Dialogue | the Visual Interpretation of Difficult Histories | Restorative Practices,https://scholar.google.com/citations?hl=en&user=gGX6qm8AAAAJ
Mary Michel,Manhattan College,manhattan.edu,20,Financial Accounting | Insurance | Governmental Accounting | International Financial Reporting Standards | Accounting Education,https://scholar.google.com/citations?hl=en&user=hkOGQ5QAAAAJ
Jack Curran,Manhattan College,manhattan.edu,20,Lasallian Heritage and Contemporary … | Muslim-Christian Interfaith Relations | Faculty Professional Development | Social J,https://scholar.google.com/citations?hl=en&user=oktftJYAAAAJ
Jacob Kramer,Borough of Manhattan Community College,bmcc.cuny.edu,19,Intellectual History | History of Radicalism | Gilded Age and Progressive Era,https://scholar.google.com/citations?hl=en&user=LPobCgMAAAAJ
Tom Means,"Borough of Manhattan Community College, City University of New York, BMCC/CUNY",bmcc.cuny.edu,19,Italian | Spanish | Pedagogy | Teaching | Learning,https://scholar.google.com/citations?hl=en&user=pKbMyZoAAAAJ
Matthew J. Lundquist,Marymount Manhattan College,mmm.edu,18,Not Mentioned,https://scholar.google.com/citations?hl=en&user=2ayWJeEAAAAJ
Nicole Lopez-Jantzen,Borough of Manhattan Community College,bmcc.cuny.edu,15,Medieval History | Medieval Archaeology | Late Antique Italy,https://scholar.google.com/citations?hl=en&user=gkXuHMQAAAAJ
Rocco A. Astore,CUNY: Borough of Manhattan Community College,newschool.edu,14,Early-Modern Philosophy,https://scholar.google.com/citations?hl=en&user=kv2Pp4cAAAAJ
Mindi Reich-Shapiro,"Associate Professor, Early Childhood Education, Borough of Manhattan Community College",bmcc.cuny.edu,13,men in early childhood education | democratic classroom | equity and social justice in early childhood … | aesthetic educat,https://scholar.google.com/citations?hl=en&user=pIpTbxsAAAAJ
Timothy Leonard,Borrough of Manhattan Community College,bmcc.cuny.edu,13,Literacy | Reading | Developmental Education | Motivation,https://scholar.google.com/citations?hl=en&user=Aa8NDWIAAAAJ
Amanda Sanseverino,"Accounting Professor, Manhattan College",manhattan.edu,11,Corruption | Fraud | Regulation | Disclosure | Corporate Social Responsibility,https://scholar.google.com/citations?hl=en&user=LCb8vCcAAAAJ
Mark A. Pottinger,"Professor of Music, Manhattan College",manhattan.edu,10,Musicology | Opera Studies | Phenomenology | Sound Studies,https://scholar.google.com/citations?hl=en&user=25GiHvUAAAAJ
Tim Keane,Borough of Manhattan Community College,bmcc.cuny.edu,10,Modernism | Visual Art | Music | Poetry,https://scholar.google.com/citations?hl=en&user=zMwjDMcAAAAJ
Adele Kudish,Borough of Manhattan Community College,bmcc.cuny.edu,8,psychological fiction | early modern | eighteenth century,https://scholar.google.com/citations?hl=en&user=kd2df-QAAAAJ
Ivan Retamoso,"Professor of Mathematics, Borough of Manhattan Community College",bmcc.cuny.edu,8,Algebraic and Numerical Computation | Polynomial Roots Approximation | Structured Matrices | Rational Matrix Functions | Computer Al,https://scholar.google.com/citations?hl=en&user=9QJPx9gAAAAJ
Douglas Straley,Manhattan College,manhattan.edu,7,sports medicine | athletic training,https://scholar.google.com/citations?hl=en&user=4kh0GZIAAAAJ
Naseer Alomari,Borough of Manhattan Community College,bmcc.cuny.edu,5,Language and Literacy Development,https://scholar.google.com/citations?hl=en&user=BJkRO-UAAAAJ
Billy Krakower,"Graduate Student, Manhattan College",manhattan.edu,5,Instructional Design,https://scholar.google.com/citations?hl=en&user=6qTlebwAAAAJ
Jennifer M Longley,Associate Professor Borough of Manhattan Community College,bmcc.cuny.edu,5,Infant-toddler workforce development,https://scholar.google.com/citations?hl=en&user=UICozxYAAAAJ
Georgios Koimisis,Manhattan College,manhattan.edu,4,Asset Pricing | Household Finance | Wealth Inequality | Economics of Risk and Uncertainty,https://scholar.google.com/citations?hl=en&user=rRM50mgAAAAJ
Michael A. Calicchia,Johns Hopkins University - Manhattan College,jhu.edu,3,Fluid Mechanics | Multiphase Flows | Turbulent Flows | Data Assimilation,https://scholar.google.com/citations?hl=en&user=JTANUwkAAAAJ
RIASAT QUADIR,"Former Graduate Student & Research Assistant, Manhattan College",manhattan.edu,2,Water/Wastewater | Environmental Engineering | Civil Engineering | Chemical Engineering,https://scholar.google.com/citations?hl=en&user=hhG_tFUAAAAJ
Aradhana Kumari,"… Professor of Mathematics, Borough Of Manhattan Community College, City University of …",bmcc.cuny.edu,2,Mathematics | Mathematics Education,https://scholar.google.com/citations?hl=en&user=xOku4cIAAAAJ
Vinod S. Changarath,Marymount Manhattan College,mmm.edu,1,Banking | Finance,https://scholar.google.com/citations?hl=en&user=o5_GXhUAAAAJ
"Nils Neubert, DMA","The Juilliard School, Manhattan School of Music, The Metropolitan Opera, NATS",juilliard.edu,1,Music Performance | Vocal Studies | Lyric Diction | Music Education | Musicology,https://scholar.google.com/citations?hl=en&user=JapWAlUAAAAJ
Arshia Anwer,manhattan college,manhattan.edu,1,Not Mentioned,https://scholar.google.com/citations?hl=en&user=_vPUoAkAAAAJ
Dart Westphal,Instructor Manhattan College,manhattan.edu,Not Mentioned,Environmental Studies,https://scholar.google.com/citations?hl=en&user=7QkkLBQAAAAJ
Yolande Brener,"City College of New York, Borough of Manhattan Community College",ccny.cuny.edu,Not Mentioned,literature | poetry | prosody | art | film,https://scholar.google.com/citations?hl=en&user=y04WdlQAAAAJ
Shalin Angira,Manhattan College,manhattan.edu,Not Mentioned,aerospace engineering,https://scholar.google.com/citations?hl=en&user=rpvg6bQAAAAJ
Corey Curran,Student at Manhattan College,manhattan.edu,Not Mentioned,Not Mentioned,https://scholar.google.com/citations?hl=en&user=boXXR3IAAAAJ
Michelle A. Bell,"Marriage and Family Therapy, Manhattan College",manhattan.edu,Not Mentioned,family therapy | culturally competent models of care,https://scholar.google.com/citations?hl=en&user=sf7XIksAAAAJ
Liam Sawyer,"Computer Engineer, Manhattan College",manhattan.edu,Not Mentioned,water quality | smart sensors | IoT,https://scholar.google.com/citations?hl=en&user=cAvDt4kAAAAJ
