Peter S. Cross,"Columbia University, and New York State Psychiatric Institute",nyspi.columbia.edu,2147,dementia | depression | epidemiology,https://scholar.google.com/citations?hl=en&user=S8Tvw-cAAAAJ,US,Columbia University New York
Citartan marimuthu,"senior lecturer at IPPT, visiting researcher at Columbia University, New York",usm.my,2146,Aptamers | Bacterial non-protein coding RNA,https://scholar.google.com/citations?hl=en&user=6KDcDSUAAAAJ,US,Columbia University New York
Patricia Richard,"Toulouse, Columbia University, New York, France",,2107,molecular biology,https://scholar.google.com/citations?hl=en&user=rNxOBDgAAAAJ,US,Columbia University New York
Falak Sher,"Assistant Professor, Columbia University New York",cumc.columbia.edu,2043,,https://scholar.google.com/citations?hl=en&user=MeaItbYAAAAJ,US,Columbia University New York
Hongxue Shi,Columbia University in the City of  New York,cumc.columbia.edu,2015,NAFLD/NASH,https://scholar.google.com/citations?hl=en&user=RLNvdkUAAAAJ,US,Columbia University New York
Jeremy R. Porter,City University of New York (CUNY) and Columbia University's Mailman School of Public …,brooklyn.cuny.edu,1931,spatial analysis | location | environmental change | economic sociology | quantitative methods,https://scholar.google.com/citations?hl=en&user=cko_yyIAAAAJ,US,Columbia University New York
Xiaofu He,"Assistant Professor, Columbia University / New York State Psychiatry Institute",columbia.edu,1661,Brain imaging | DTI/fMRI | Image processing and Pattern Recognition | Biometrics | Computer vision and Computational …,https://scholar.google.com/citations?hl=en&user=QJnxJFIAAAAJ,US,Columbia University New York
Sharon Fleischer,Postdoctoral Research Scientist at Columbia University in the City of New York,columbia.edu,1659,Tissue engineering | Organs-on-a-chip | Disease modeling | Stem Cells,https://scholar.google.com/citations?hl=en&user=X6vX44sAAAAJ,US,Columbia University New York
Hannah Carliner,Columbia University | New York State Psychiatric Institute,mail.harvard.edu,1612,Social and Psychiatric Epidemiology,https://scholar.google.com/citations?hl=en&user=5IbExlMAAAAJ,US,Columbia University New York
Jingyi Guo,Columbia University in the City of New York,columbia.edu,1589,Computer Science | Biomedical Engineering,https://scholar.google.com/citations?hl=en&user=n_DOZYAAAAAJ,US,Columbia University New York
Bhupendra Singh,"University of Alabama at Birmingham, Columbia University, New York; Uni of Missouri …",uab.edu,1567,breast cancer | oxidative stress | mitochondria,https://scholar.google.com/citations?hl=en&user=LPbBL24AAAAJ,US,Columbia University New York
Kavel Visrodia,"Advanced Endoscopy Fellow, Columbia University-New York Presbyterian Hospital",cumc.columbia.edu,1530,Advanced Endoscopy,https://scholar.google.com/citations?hl=en&user=sh77uQgAAAAJ,US,Columbia University New York
david kalfa,"Children's hospital of New York - Presbyterian, Columbia University",cumc.columbia.edu,1444,Pediatric and Congenital Cardiac Surgery | Tissue Engineering,https://scholar.google.com/citations?hl=en&user=tW8gQaIAAAAJ,US,Columbia University New York
"Sanjum S. Sethi MD, MPH",Columbia University Irving Medical Center/New York Presbyterian Hospital,cumc.columbia.edu,1443,Interventional Cardiology | Pulmonary Embolism,https://scholar.google.com/citations?hl=en&user=eEotpBEAAAAJ,US,Columbia University New York
"Robyn Gartrell, MD, MS",NewYork-Presbyterian/Columbia University Irving Medical Center,cumc.columbia.edu,1346,immunooncology | immunotherapy | pediatric oncology,https://scholar.google.com/citations?hl=en&user=frM5DEkAAAAJ,US,Columbia University New York
Michael L Miller,NewYork-Presbyterian/Columbia University Medical Center,cumc.columbia.edu,1297,Neuropathology | Neuroscience | Neuromuscular Disease | Neuroimmunology,https://scholar.google.com/citations?hl=en&user=7EVp2IkAAAAJ,US,Columbia University New York
"Andrea Norcini Pala, PhD Clinical Psychology","HIV center, New York Psychiatric Institute (NYSPI)/Columbia University, NY",nyspi.columbia.edu,1242,HIV/AIDS | Health Psychology | Psychoneuroimmunology | Psychometrics,https://scholar.google.com/citations?hl=en&user=M8L-OcAAAAAJ,US,Columbia University New York
Maurice Preter,Columbia University/New York Presbyterian Hospital,columbia.edu,1207,,https://scholar.google.com/citations?hl=en&user=3hnK4GYAAAAJ,US,Columbia University New York
Valeria Fascianelli,"Postdoctoral Research Scientist, Columbia University, New York",columbia.edu,1193,Theoretical neuroscience | neurophysiology | physics | data analysis,https://scholar.google.com/citations?hl=en&user=z_weYNIAAAAJ,US,Columbia University New York
Arunabh Batra (Arun),"PhD in Applied Physics, Columbia University, NYC",columbia.edu,1188,single molecule physics | nanotechnology | single molecule devices | resonant photoemission | photovoltaics,https://scholar.google.com/citations?hl=en&user=zLQNE2QAAAAJ,US,Columbia University New York
"Jeanette Sawyer Cohen, Ph.D.",Columbia University; NYPH/Weill Cornell; NY Medical College,barnard.edu,1140,mindful parenting | perinatal | child development | autism | trauma,https://scholar.google.com/citations?hl=en&user=88AFkEcAAAAJ,US,Columbia University New York
Alexei Chekhlov,"Adjunct Professor, Columbia University; Physics R&D, Dassault Systemes",nyc.rr.com,1139,Fluid Mechanics | Kinetic Theory of Gases | Turbulence | Applied Mathematics | Quantitative Finance,https://scholar.google.com/citations?hl=en&user=_NG6UP4AAAAJ,US,Columbia University New York
"Dhiraj Kumar, PhD","Columbia University Irving Medical Center, New York, USA",cumc.columbia.edu,1124,Cancer Biology Metastasis lncRNAs Immuno …,https://scholar.google.com/citations?hl=en&user=D_hcE44AAAAJ,US,Columbia University New York
"Md Ariful Islam Sarker, Ph.D.","Columbia University, New York",cumc.columbia.edu,1110,Tissue engineering | Biomedical engineering | 3D Bioplotting | Hydrogel scaffold | Additive manufacturing,https://scholar.google.com/citations?hl=en&user=ZYJ3e48AAAAJ,US,Columbia University New York
Stephen Warshafsky,"New York Medical College, Columbia University",doctorsw.com,1053,hyperlipidemia | lyme disease | meta-analysis,https://scholar.google.com/citations?hl=en&user=2JU7sooAAAAJ,US,Columbia University New York
Silvia Alvarez,"Columbia University, New York",cumc.columbia.edu,1041,Molecular Oncology,https://scholar.google.com/citations?hl=en&user=UZ6mJG8AAAAJ,US,Columbia University New York
Jyoti Hosagrahar,"Director, SUI, GSAPP, Columbia University, New York; UNESCO Chair, Srishti School of Art …",columbia.edu,977,Heritage Management | Sustainability | Culture and Development | Urban Design,https://scholar.google.com/citations?hl=en&user=4WaysCwAAAAJ,US,Columbia University New York
Peter J. Kennel,Columbia University Medical Center - New York Presbyterian Hospital,nyp.org,971,Cardiovascular Research - Heart Failure,https://scholar.google.com/citations?hl=en&user=P4ffH1kAAAAJ,US,Columbia University New York
Matthew L. Goldman,"Columbia University, New York State Psychiatric Institute",cumc.columbia.edu,953,Psychiatry,https://scholar.google.com/citations?hl=en&user=ywdUxD0AAAAJ,US,Columbia University New York
Jian Zhang,"Associate Research Scientist, Columbia University, New York, USA",columbia.edu,920,Spliceosome | Western blot | Alternative mRNA splicing,https://scholar.google.com/citations?hl=en&user=nNfg0KEAAAAJ,US,Columbia University New York
Sally Burn,"Columbia University Medical Center, New York",columbia.edu,909,Kidney development | developmental biology,https://scholar.google.com/citations?hl=en&user=5Yuq_J4AAAAJ,US,Columbia University New York
Lior Abramson,Columbia University in the City of New York,mail.huji.ac.il,885,Developmental neuroscience | Emotional development | Exploration | Learning | Empathy,https://scholar.google.com/citations?hl=en&user=P2wIV6kAAAAJ,US,Columbia University New York
Nadia Nguyen,HIV Center for Clinical and Behavioral Studies at Columbia University and New York State …,nyspi.columbia.edu,851,HIV | adherence | mental health,https://scholar.google.com/citations?hl=en&user=IOKUdHQAAAAJ,US,Columbia University New York
Alexander S. Kane,"PGY-4 Psychiatry Resident, Columbia University-New York Presbyterian",,815,,https://scholar.google.com/citations?hl=en&user=09zym58AAAAJ,US,Columbia University New York
Alessandro Buzzatti,"Columbia University in the City of New York, Lawrence Berkeley National Laboratory",phys.columbia.edu,800,,https://scholar.google.com/citations?hl=en&user=NF3dhwEAAAAJ,US,Columbia University New York
"Jason Adelman, MD, MS",Columbia University Medical Center/NewYork-Presbyterian Hospital,columbia.edu,782,Patient Safety | Quality Improvement,https://scholar.google.com/citations?hl=en&user=AWDc7XwAAAAJ,US,Columbia University New York
Alexandra Suppes,"Visiting Scholar, New York University, Abu Dhabi",columbia.edu,764,Social Psychology | Political Psychology | Medical Ethics,https://scholar.google.com/citations?hl=en&user=nCeBRuUAAAAJ,US,Columbia University New York
Ludwing Florez-Salamanca,"… of Psychiatry, College of Physicians and Surgeons, Columbia University, New York, NY …",cumc.columbia.edu,764,psiquiatria | psiquiatria publica | psiquiatria comunitaria,https://scholar.google.com/citations?hl=en&user=4WIxn6YAAAAJ,US,Columbia University New York
"Alfredo Spagna, Ph. D.","Columbia University, Psychology Dept., NY, USA -- Brain and Spine Institute, Paris, France",columbia.edu,759,Attention | Conscious Visual Perception | Mental Imagery | MEG MRI Mobile EEG,https://scholar.google.com/citations?hl=en&user=yHK_TKEAAAAJ,US,Columbia University New York
Benjamin S. Mantell,"Morgan Stanley Children's Hospital, Columbia University Medical Center of New York …",cumc.columbia.edu,754,Pediatric Cardiology,https://scholar.google.com/citations?hl=en&user=KL7USzAAAAAJ,US,Columbia University New York
Anna O. Basile,New York Genome Center; Columbia University Medical Center,nygenome.org,738,Human genetics | clinical informatics | complex traits | computational biology,https://scholar.google.com/citations?hl=en&user=eyc-uAoAAAAJ,US,Columbia University New York
José Freire Antunes,"Former Visiting Scholar, Columbia University, New York, Master International",,715,History,https://scholar.google.com/citations?hl=en&user=OxdEMTQAAAAJ,US,Columbia University New York
"J. Manuel Sarmiento, MD","Columbia University, Morgan Stanley Children's Hospital of New York, Pediatric Orthopedic …",cumc.columbia.edu,710,Neurosurgery | Spine Surgery | Pediatric Spine Surgery,https://scholar.google.com/citations?hl=en&user=uGxSinEAAAAJ,US,Columbia University New York
Jeremy D Kidd,"Department of Psychiatry, Columbia University/New York State Psychiatric Institute",nyspi.columbia.edu,708,Psychiatry | Addiction Psychiatry,https://scholar.google.com/citations?hl=en&user=nk9up7cAAAAJ,US,Columbia University New York
Jiyong Wang,Columbia University in the City of New York,columbia.edu,706,Epigenetics,https://scholar.google.com/citations?hl=en&user=1X61NyGuYaYC,US,Columbia University New York
Shruti Rastogi,"Columbia University Medical Center, New York",rostlab.org,700,NGS analysis | AI/ML Modelling | Bioinformatics and computational biology,https://scholar.google.com/citations?hl=en&user=xf7IJcUAAAAJ,US,Columbia University New York
William A Falcon,"PhD Student, New York University",columbia.edu,676,Artificial Intelligence. Computational …,https://scholar.google.com/citations?hl=en&user=0ngL-30AAAAJ,US,Columbia University New York
Anlys Olivera,New York University Langone Medical Center,tc.columbia.edu,672,,https://scholar.google.com/citations?hl=en&user=8eodbksAAAAJ,US,Columbia University New York
Xiangyou Liu,"Columbia University Medical Center, New York, NY 10032",sbpdiscovery.org,640,Bionanomaterials | apoferritin | cancer research | nanomedicine,https://scholar.google.com/citations?hl=en&user=087YI1QAAAAJ,US,Columbia University New York
Luca Iemi,Columbia University in the City of New York,cumc.columbia.edu,625,Cognitive Neuroscience,https://scholar.google.com/citations?hl=en&user=oNQ6ZUUAAAAJ,US,Columbia University New York
Matisyahu Shulman,New York State Psychiatric Institute and Columbia University Irving Medical Center,nyspi.columbia.edu,613,addiction | opioid use disorder | motivational interviewing,https://scholar.google.com/citations?hl=en&user=-pR9SRwAAAAJ,US,Columbia University New York
Doron Amsalem,Columbia University and New York State Psychiatric Institute,nyspi.columbia.edu,603,Psychiatry,https://scholar.google.com/citations?hl=en&user=K2DQQjUAAAAJ,US,Columbia University New York
Elena Meirzadeh,Postdoctoral Fellow at Columbia University in the City of New York,columbia.edu,562,Chemistry and Materials Science,https://scholar.google.com/citations?hl=en&user=Yyi-Ua4AAAAJ,US,Columbia University New York
Anna Filley,Columbia University / New York Presbyterian,cumc.columbia.edu,559,,https://scholar.google.com/citations?hl=en&user=gfcj9ikAAAAJ,US,Columbia University New York
Chen Chen,"Biostatistician in Psychiatry at Columbia University, New York State Psychiatric Institute",nyspi.columbia.edu,552,Biostatistics | Psychiatry,https://scholar.google.com/citations?hl=en&user=wQ46PMYAAAAJ,US,Columbia University New York
Chris Fröhlich,"Postdoctoral researcher, Columbia University in the City of New York",cumc.columbia.edu,530,Structural biology | membrane proteins | ion channels | protein engineering,https://scholar.google.com/citations?hl=en&user=7aDjISUAAAAJ,US,Columbia University New York
Beth G. Ashinsky,Columbia University Medical Center/New York-Presbyterian Hospital,cumc.columbia.edu,514,,https://scholar.google.com/citations?hl=en&user=yF3bjyoAAAAJ,US,Columbia University New York
David Fogarty,"Columbia University, University of Liverpool, New York University",online.liverpool.ac.uk,505,Business Analytics | Statistics | International Business,https://scholar.google.com/citations?hl=en&user=18bA7U4AAAAJ,US,Columbia University New York
Jounghyun Helen Lee,Columbia University in the city of New York,columbia.edu,497,Microfluidics | 3D tissue engineering | Immune engineering,https://scholar.google.com/citations?hl=en&user=25eGteUAAAAJ,US,Columbia University New York
Brian JA Gill,Department of Neurosurgery - Columbia University Medical Center/New York Presbyterian …,columbia.edu,472,Neuro-Oncology | Cancer Neuroscience | Cancer Biology | Glioma,https://scholar.google.com/citations?hl=en&user=X0IBRdkAAAAJ,US,Columbia University New York
"Bahar Otcu-Grillman, Professor","Mercy College, NY; Columbia University, Teachers College; METU",mercy.edu,462,Bilingual education | TESOL or ELT | applied linguistics | linguistic anthropology | translanguaging,https://scholar.google.com/citations?hl=en&user=jxnnQkUAAAAJ,US,Columbia University New York
Lukas Kunz,"PostDoc, Columbia University in the City of New York",columbia.edu,461,Neuroscience | Spatial Navigation | Episodic Memory,https://scholar.google.com/citations?hl=en&user=2zf30E0AAAAJ,US,Columbia University New York
"Subrata Chowdhury, Ph.D","Columbia University Medical Centre, New York, USA",cumc.columbia.edu,458,Cancer Biology | Physiology | Cell and Molecular Biology | Endocrinology | Diabetes,https://scholar.google.com/citations?hl=en&user=57_j2A4AAAAJ,US,Columbia University New York
Alexander Chern,"… —Head & Neck Surgery Resident; NewYork-Presbyterian Hospital, Columbia University",nyp.org,457,Otolaryngology | Otology | Neurotology | Hearing | Music Perception and Cognition,https://scholar.google.com/citations?hl=en&user=ZK4vIm0AAAAJ,US,Columbia University New York
"Sanaz Nosrat, PhD, CSCS","City University of New York, Lehman College",tc.columbia.edu,453,,https://scholar.google.com/citations?hl=en&user=2Z8zTRMAAAAJ,US,Columbia University New York
Marilyn Cyr,"New York State Psychiatric Institute, Columbia University Medical Center",nyspi.columbia.edu,452,Neuroscience | Psychiatry | Neuroimaging | Development | Compulsivity,https://scholar.google.com/citations?hl=en&user=nxVFW5EAAAAJ,US,Columbia University New York
Eli.Y.Wilner,"Postdoctoral fellow, department of physics, Columbia University, New-York",phys.columbia.edu,450,Non-equilibrium many particle quantum … | Non-Markovian quantum statistical mechanics,https://scholar.google.com/citations?hl=en&user=h-vgeRQAAAAJ,US,Columbia University New York
Yingzhi Qian,New York University,caa.columbia.edu,437,Biostatistics,https://scholar.google.com/citations?hl=en&user=WP6kDkoAAAAJ,US,Columbia University New York
"Elnaz Naderi, PhD","Post-doc at Columbia University, New York",cumc.columbia.edu,430,Human genetics & Bioinformatics,https://scholar.google.com/citations?hl=en&user=XIkSqkcAAAAJ,US,Columbia University New York
Michael Fremed,"Columbia University Irving Medical Center, NewYork-Presbyterian Morgan Stanley …",cumc.columbia.edu,420,Pediatric Cardiology,https://scholar.google.com/citations?hl=en&user=V0U5V1EAAAAJ,US,Columbia University New York
"Margaret Paschen-Wolff, DrPH",The New York State Psychiatric Institute at Columbia University Irving Medical Center,nyspi.columbia.edu,413,LGBTQ health | substance use | HIV,https://scholar.google.com/citations?hl=en&user=DhxInHYAAAAJ,US,Columbia University New York
Asya Izraelit Wallach,Columbia University; New York University,med.nyu.edu,403,neurology | multiple sclerosis | autoimmune disease | developmental psychobiology,https://scholar.google.com/citations?hl=en&user=jw-a894AAAAJ,US,Columbia University New York
Mustafa Yalcinkaya,"Columbia University Medical Center, New York, United States",cumc.columbia.edu,397,Lipoproteins | diabetes | atherosclerosis,https://scholar.google.com/citations?hl=en&user=S5NGsbwAAAAJ,US,Columbia University New York
Nancy Kerner,Columbia University College of Physicians and Surgeons; New York State Psychiatric …,columbia.edu,393,Neuropsychiatric disorders | Geriatric Psychopharmacology | Sleep Apnea | ECT | Vascular Mild Cognitive Impairment and …,https://scholar.google.com/citations?hl=en&user=4lqWHoYAAAAJ,US,Columbia University New York
Denizhan Ozdemir,Columbia University Irving Medical Center/NewYork-Presbyterian Hospital,cumc.columbia.edu,389,,https://scholar.google.com/citations?hl=en&user=8bZ59AQAAAAJ,US,Columbia University New York
Conor R. Walker,New York Genome Center & Columbia University,nygenome.org,370,bioinformatics | genomics,https://scholar.google.com/citations?hl=en&user=2FEK6cEAAAAJ,US,Columbia University New York
Minna Saslaw,"Columbia University Irving Medical Center, NY",cumc.columbia.edu,365,Communication in Healthcare | Patient Experience | QI,https://scholar.google.com/citations?hl=en&user=mCPZvkcAAAAJ,US,Columbia University New York
Shashi Shekhar Kumar,"Columbia University Irving Medical Center, New York",cumc.columbia.edu,363,Neurological Genetic Disorders,https://scholar.google.com/citations?hl=en&user=IgDEelMAAAAJ,US,Columbia University New York
Steven Halepas,"… , New York Presbyterian Hospital/Columbia University Medical Center, New York, NY",cumc.columbia.edu,351,Oral and Maxillofacial Surgery,https://scholar.google.com/citations?hl=en&user=aMuguyIAAAAJ,US,Columbia University New York
Rebecca Ravenelle,"Columbia University, New York State Psychiatric Institute",nyspi.columbia.edu,343,,https://scholar.google.com/citations?hl=en&user=kx0d4kEAAAAJ,US,Columbia University New York
John ES Lawrence,"Columbia University, New York",columbia.edu,332,comparative human development,https://scholar.google.com/citations?hl=en&user=6tz8OAQAAAAJ,US,Columbia University New York
